n,col1,col2,col3,col4
1,13,44,0,0
2,22,705,892,0
3,47,184,0,0
4,54,208,0,0
5,65,632,705,0
6,67,323,239,0
7,76,869,0,0
8,82,509,0,0
9,95,674,810,0
10,100,680,0,0
11,107,906,0,0
12,116,918,0,0
13,145,957,0,0
14,149,59,0,0
15,176,825,346,0
16,192,277,0,0
17,195,755,806,0
18,238,262,0,0
19,242,252,67,0
20,273,999,0,0
21,313,218,751,0
22,327,862,0,0
23,328,43,115,0
24,329,16,0,0
25,337,788,0,0
26,376,706,0,0
27,388,951,0,0
28,401,410,721,0
29,405,745,0,0
30,407,356,860,0
31,411,805,0,0
32,449,686,0,0
33,457,595,0,0
34,459,283,969,0
35,474,443,0,0
36,479,75,0,0
37,483,568,0,0
38,487,144,0,0
39,494,800,839,0
40,527,870,0,0
41,529,413,0,0
42,531,855,0,0
43,540,935,298,0
44,548,534,304,0
45,555,817,0,0
46,557,336,0,0
47,570,63,360,0
48,579,267,0,0
49,583,24,354,0
50,592,780,0,0
51,599,650,0,0
52,604,563,0,0
53,612,18,299,0
54,620,117,0,0
55,622,199,0,0
56,631,147,0,0
57,634,703,916,0
58,638,845,0,0
59,644,785,0,0
60,648,97,0,0
61,660,217,0,0
62,668,201,0,0
63,669,510,0,0
64,679,728,0,0
65,682,842,0,0
66,688,914,0,0
67,694,35,0,0
68,700,580,0,0
69,727,414,0,0
70,733,928,565,0
71,735,565,112,0
72,747,224,0,0
73,772,934,0,0
74,790,246,607,0
75,795,661,0,0
76,796,264,556,0
77,801,229,0,0
78,828,331,0,0
79,843,136,0,0
80,846,181,0,0
81,847,502,228,0
82,852,755,498,0
83,854,39,0,0
84,895,50,0,0
85,899,606,0,0
86,908,656,0,0
87,921,135,0,0
88,937,832,0,0
89,945,70,385,0
90,947,225,0,0
91,960,139,0,0
92,970,158,0,0
93,61,132,601,559
94,419,468,658,0
95,326,813,990,0
96,174,178,282,0
97,40,106,361,0
98,37,927,965,0
99,148,374,381,0
100,6,809,824,0
101,301,366,409,0
102,119,256,386,0
103,605,758,799,0
104,191,269,516,0
105,617,655,980,0
106,90,207,210,0
107,283,523,1000,0
108,121,665,840,0
109,384,561,876,0
110,108,259,904,0
111,210,247,763,0
112,835,919,998,0
113,233,515,516,0
114,98,151,748,0
115,173,390,798,0
116,398,416,773,0
117,61,91,898,0
118,123,202,978,0
119,19,92,0,0
120,204,213,496,0
121,153,347,588,0
122,133,138,0,0
123,157,736,768,0
124,286,905,991,0
125,105,223,699,0
126,607,833,856,0
127,279,293,894,0
128,365,370,155,0
129,439,853,926,0
130,187,522,841,0
131,231,562,618,0
132,272,415,608,0
133,422,569,649,0
134,480,671,687,0
135,332,521,851,0
136,725,924,776,0
137,152,287,375,0
138,9,726,964,0
139,215,572,925,0
140,51,194,0,0
141,446,536,996,0
142,430,657,915,0
143,560,958,974,0
144,176,742,792,0
145,7,793,993,0
146,1,4,0,0
147,41,197,429,0
148,48,234,0,0
149,154,240,0,0
150,78,484,756,0
151,546,764,794,0
152,458,667,941,0
153,466,492,0,0
154,475,994,79,0
155,310,371,0,0
156,180,711,907,0
157,441,482,490,0
158,543,933,249,0
159,445,704,0,0
160,307,629,0,0
161,60,591,0,0
162,640,936,976,0
163,476,670,0,0
164,889,979,0,0
165,42,506,600,0
166,350,610,715,0
167,77,180,995,0
168,49,183,0,0
169,802,815,0,0
170,168,807,0,0
171,351,871,0,0
172,594,744,0,0
173,69,497,0,0
174,573,672,0,0
175,732,765,0,0
176,251,912,0,0
177,460,816,0,0
178,196,946,0,0
179,352,450,0,0
180,129,495,0,0
181,513,766,0,0
182,270,464,0,0
183,524,864,0,0
184,781,893,0,0
185,741,959,0,0
186,86,693,0,0
187,380,673,0,0
188,503,701,850,0
189,803,830,902,0
190,162,720,0,0
191,723,911,0,0
192,541,865,0,0
193,838,929,0,0
194,146,485,0,0
195,455,821,0,0
196,392,581,664,0
197,717,984,0,0
198,227,886,0,0
199,849,955,0,0
200,193,868,0,0
201,343,770,0,0
202,342,961,0,0
203,306,613,950,0
204,46,539,0,0
205,38,804,0,0
206,396,873,0,0
207,315,451,713,0
208,250,625,0,0
209,289,566,0,0
210,836,890,0,0
211,654,861,0,0
212,55,83,0,0
213,219,428,675,0
214,254,659,0,0
215,448,491,514,0
216,447,782,0,0
217,248,549,0,0
218,241,558,863,0
219,280,389,0,0
220,367,535,891,0
221,263,910,0,0
222,316,614,0,0
223,520,611,0,0
224,358,471,641,0
225,161,235,253,0
226,364,393,0,0
227,461,633,0,0
228,188,517,642,0
229,30,308,0,0
230,440,469,533,0
231,590,923,0,0
232,537,621,0,0
233,630,678,0,0
234,652,992,0,0
235,340,585,729,0
236,10,102,140,0
237,302,738,0,0
238,101,182,314,0
239,230,888,0,0
240,901,930,0,0
241,12,222,710,0
242,142,987,0,0
243,305,967,0,0
244,437,519,885,0
245,432,626,647,0
246,786,997,0,0
247,335,759,0,0
248,438,691,897,0
249,695,859,0,0
250,34,109,494,0
251,23,368,0,0
252,5,17,0,0
253,33,827,0,0
254,330,812,0,0
255,292,887,0,0
256,400,692,0,0
257,80,318,0,0
258,518,538,0,0
259,372,478,0,0
260,14,787,882,0
261,379,769,0,0
262,320,547,920,0
263,444,737,0,0
264,587,683,0,0
265,58,94,0,0
266,120,714,900,0
267,36,462,0,0
268,344,348,0,0
269,734,826,872,0
270,212,334,0,0
271,784,966,0,0
272,666,722,777,0
273,378,866,0,0
274,81,526,0,0
275,290,822,0,0
276,760,985,0,0
277,399,719,0,0
278,186,243,258,0
279,712,752,0,0
280,205,698,0,0
281,387,635,662,0
282,56,216,0,0
283,118,808,818,0
284,31,295,0,0
285,221,325,0,0
286,403,707,0,0
287,175,312,0,0
288,877,952,0,0
289,126,418,0,0
290,20,681,0,0
291,436,545,730,0
292,602,931,0,0
293,11,275,0,0
294,627,875,0,0
295,84,395,823,0
296,473,761,0,0
297,408,501,511,0
298,45,646,0,0
299,66,530,567,0
300,260,507,0,0
301,499,982,0,0
302,64,623,0,0
303,909,973,0,0
304,281,689,988,0
305,28,297,0,0
306,452,628,0,0
307,353,616,0,0
308,505,544,0,0
309,775,948,0,0
310,333,820,0,0
311,355,848,0,0
312,421,571,0,0
313,163,261,0,0
314,268,309,0,0
315,913,971,0,0
316,470,867,0,0
317,636,880,0,0
318,237,525,944,0
319,21,114,0,0
320,456,551,0,0
321,311,917,0,0
322,93,819,0,0
323,72,426,0,0
324,291,831,0,0
325,164,397,0,0
326,609,884,0,0
327,141,143,425,0
328,574,954,0,0
329,214,300,359,0
330,377,932,940,0
331,338,837,0,0
332,166,528,0,0
333,122,369,0,0
334,663,677,808,0
335,68,874,0,0
336,265,321,0,0
337,29,811,0,0
338,170,206,285,0
339,169,423,0,0
340,477,552,0,0
341,124,288,317,0
342,111,486,596,0
343,718,797,0,0
344,676,757,0,0
345,127,685,0,0
346,99,597,0,0
347,113,488,879,0
348,128,167,189,0
349,383,645,0,0
350,493,615,0,0
351,963,977,0,0
352,564,739,762,0
353,85,130,420,0
354,575,653,0,0
355,57,639,778,0
356,512,684,0,0
357,73,303,774,0
358,508,702,972,0
359,232,357,0,0
360,26,949,0,0
361,131,690,0,0
362,134,553,0,0
363,542,709,0,0
364,62,209,220,0
365,255,586,0,0
366,137,276,0,0
367,394,427,829,0
368,554,968,0,0
369,296,750,783,0
370,412,789,922,0
371,500,577,578,0
372,185,671,724,0
373,71,504,0,0
374,481,651,0,0
375,179,373,962,0
376,96,424,0,0
377,87,339,467,0
378,160,417,0,0
379,171,172,245,0
380,532,576,0,0
381,74,981,0,0
382,156,721,749,0
383,110,624,0,0
384,550,637,731,0
385,362,834,858,0
386,244,431,489,0
387,190,211,284,0
388,3,349,716,0
389,271,743,0,0
390,324,881,0,0
391,2,226,257,0
392,266,903,0,0
393,382,463,989,0
394,274,434,453,0
395,15,27,0,0
396,345,593,986,0
397,589,696,883,0
398,433,814,896,0
399,52,177,367,0
400,200,294,943,0
401,319,878,956,0
402,584,603,771,0
403,322,472,643,0
404,32,767,0,0
405,89,150,697,0
406,442,708,0,0
407,278,746,753,0
408,53,103,465,0
409,25,779,0,0
410,791,938,0,0
411,363,404,0,0
412,236,354,402,0
413,454,740,754,0
414,582,844,0,0
415,8,391,975,0
416,857,942,0,0
417,598,939,953,0
418,406,983,0,0
419,159,198,435,0
420,125,165,0,0
421,88,619,0,0
422,104,203,341,0
